src/App.tsx(2,27): error TS6142: Module './router' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/router.tsx', but '--jsx' is not set.
src/App.tsx(6,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/App.tsx(7,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(2,10): error TS1484: 'Conformite' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/compliance/ComplianceRadar.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/compliance/ComplianceRadar.tsx(22,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(23,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/compliance/ComplianceRadar.tsx(23,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(23,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/compliance/ComplianceRadar.tsx(24,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/compliance/ComplianceRadar.tsx(24,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(24,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/compliance/ComplianceRadar.tsx(25,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/compliance/ComplianceRadar.tsx(32,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/compliance/ComplianceRadar.tsx(32,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(33,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(34,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
